Stats:
	Average	[0.244583]
	Folder	[cat1]
	Guessed	[0.619048]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.22227, 0.113061, 0.148007, 0.102534, 0.0819253, 0.0538688, 0.389964, 0.783394, 0.205526, 0.765849, 0.0854157, 0.126119, 0.349584, 0.694098, 0.287098, 0.177925, 0.111873, 0.0553694, 0.0984811, 0.187535, 0.0963534]
	Time	[33]
	TimeBench	[0]
	TimeInit	[20]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.244583]
	Flipped	[false]
	Guessed	[0.619048]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.22227, 0.113061, 0.148007, 0.102534, 0.0819253, 0.0538688, 0.389964, 0.783394, 0.205526, 0.765849, 0.0854157, 0.126119, 0.349584, 0.694098, 0.287098, 0.177925, 0.111873, 0.0553694, 0.0984811, 0.187535, 0.0963534]
