Stats:
	Average	[0.236433]
	Folder	[cat8]
	Guessed	[0.47619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0887189, 0.294557, 0.200324, 0.00599149, 0.382892, 0.764941, 0.212313, 0.0255154, 0.304499, 1.03416, 0.11603, 0.0414732, 0.0734624, 0.276612, 0.135383, 0.215308, 0.184189, 0.21748, 0.0221307, 0.153744, 0.215378]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.236433]
	Flipped	[false]
	Guessed	[0.47619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.0887189, 0.294557, 0.200324, 0.00599149, 0.382892, 0.764941, 0.212313, 0.0255154, 0.304499, 1.03416, 0.11603, 0.0414732, 0.0734624, 0.276612, 0.135383, 0.215308, 0.184189, 0.21748, 0.0221307, 0.153744, 0.215378]
