Stats:
	Average	[0.442302]
	Folder	[mesh026]
	Guessed	[0.361111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.53415, 1.46977, 1.18209, 1.33609, 0.654917, 0.673058, 0.662817, 0.654142, 0.248879, 0.290006, 0.0414682, 0.124301, 1.18235, 0.64834, 0.636581, 0.632282, 0.627162, 0.35616, 0.219386, 0.323736, 0.353339, 0.349928, 0.315822, 0.240024, 0.093263, 0.0928271, 0.0262293, 0.0482856, 0.0964445, 0.0722922, 0.195381, 0.212424, 0.050429, 0.0162377, 0.137306, 0.124965]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.156758]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0156041, 1.48332, 0.0105848, 0.180963, 0.101033, 0.0999912, 0.0858311, 0.0945957, 0.0269118, 0.0510216, 0.0414682, 0.045485, 1.21161, 0.0510109, 0.0939336, 0.0556569, 0.0429596, 0.099864, 0.046877, 0.0216551, 0.0728286, 0.299985, 0.233431, 0.240024, 0.093263, 0.0928271, 0.0262293, 0.124163, 0.0169734, 0.0722922, 0.195381, 0.183153, 0.0041136, 0.0162377, 0.0717219, 0.040286]
