Stats:
	Average	[0.23022]
	Folder	[wolf1]
	Guessed	[0.644531]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.551942, 0.0242036, 0.0248213, 0.0363274, 0.701215, 0.743751, 0.0794969, 0.0760686, 0.0200536, 0.131324, 0.0874858, 0.123708, 0.723191, 0.117276, 0, 0.0459318, 0.356987, 0.286742, 0.796686, 0.0312345, 0.40908, 0.083367, 0.406031, 0.0780142, 0.19957, 0.106078, 0.686264, 0.10113, 0.0370551, 0.115641, 0.114198, 0.0123776, 0.0197815, 0.168861, 0.0601296, 0.0550348, 0.080722, 0.0887063, 0.133457, 0.0684533, 0.655284, 0.484615, 0.461756, 0.304879, 0, 0.0784035, 0.771547, 0.13902, 0.231828, 0.130965, 0.344706, 0.0947725, 0.198925, 0.0719775, 0.114774, 0.476204, 0.0435102, 0.312055, 0.602504, 0.104885, 0.0755638, 0.140982, 0.0216023, 0.720729, 0.0574305, 0.432824, 0.0809331, 0.0913757, 0.194277, 0.0324952, 0.209298, 0.1117, 0.673711, 0.0400152, 0.0236976, 0.064173, 0.106712, 0.19024, 0.0950543, 0.138404, 0.727664, 0.173946, 0.0839496, 0.0469233, 0.0306693, 0.0514918, 0.507267, 0.322216, 0.338028, 0.284625, 0.577064, 0.624324, 0.0846512, 0.0607374, 0.0770102, 0.0643297, 0.206187, 0.129886, 0.173292, 0.286625, 0.540635, 0.56165, 0.117049, 0.10461, 0.0616827, 0.0473118, 0.0328804, 0.0732808, 0.108777, 0.656302, 0.0992747, 0.0355241, 0.0278976, 0.0800556, 0.0487292, 0.454754, 0.133551, 0.320003, 0.0397572, 0.266716, 0.352708, 0.0676253, 0.140374, 0.0995289, 0.225637, 0.204264, 0, 0.737239, 0.0876699, 0.108091, 0.034622, 0.0646482, 0.672164, 0.0204336, 0.2147, 0.328698, 0.0424421, 0.708236, 0.629884, 0.601832, 0.461138, 0.414676, 0.0518741, 0.162152, 0.0541588, 0.0418788, 0.567709, 0.164753, 0.497477, 0.0254927, 0.106606, 0.120641, 0.0671731, 0.0773696, 0.180783, 0.0729369, 0.107061, 0.0175183, 0.465916, 0.0519514, 0.156475, 0.103687, 0.147357, 0.0313605, 0.112992, 0.659749, 0.013799, 0.0874989, 0.186728, 0.62012, 0.6627, 0.652692, 0.152362, 0.0696569, 0.0672123, 0.108872, 0.0623384, 0.148835, 0.034191, 0.0643767, 0.130432, 0.112512, 0.700213, 0.0317228, 0.0476878, 0.0596692, 0.0425296, 0.144477, 0.105862, 0.0623885, 0.174078, 0.0736776, 0.708084, 0.104043, 0.0591915, 0.102983, 0.0181899, 0, 0.0506885, 0.399505, 0.230614, 0.324673, 0.188566, 0.272372, 0.367094, 0.122671, 0, 0.62118, 0.129129, 0.0576932, 0.235337, 0.0312884, 0.0785631, 0.117296, 0.185386, 0.680939, 0.783387, 0.0818839, 0.0389799, 0.0553691, 0.0929576, 0.0599551, 0.528797, 0.0407235, 0.364827, 0.116757, 0.0740871, 0.0641731, 0.056702, 0.0800789, 0.392139, 0.0226625, 0.113813, 0.721661, 0.111879, 0.169859, 0.0319381, 0.0399125, 0.712944, 0.514272, 0.0557667, 0.0675432, 0.265219, 0.0289345, 0.0929382, 0.397991, 0.0488779, 0.0947722, 0.763627, 0.476788, 0.07947, 0.578036, 0.104049, 0.187891, 0.194655, 0.200566, 0.113328, 0.460838, 0.491064, 0.0662076, 0.0912579, 0.0942465, 0.149934, 0.0726716, 0.421315, 0.614382, 0.66075, 0.0315275, 0.103113, 0.0520421, 0.334723, 0.258772, 0.0287844, 0.591337, 0.176808, 0.576132, 0.115483, 0.739317, 0.333324, 0.358762, 0.0750561, 0.0206654, 0, 0.654031, 0.67945, 0.035294, 0.105202, 0.100466, 0.381191, 0.0401901, 0.149541, 0.777671, 0.25996, 0.192942, 0.0142229, 0.338265, 0.0453452, 0.008629, 0.712706, 0.106486, 0.0368385, 0.168315, 0.386413, 0.0367268, 0.0745039, 0.516317, 0.569677, 0.0892167, 0.328302, 0.439628, 0.207899, 0.656768, 0.581953, 0.115041, 0.184808, 0.0489698, 0.031071, 0.102901, 0.52174, 0.445867, 0.0428215, 0.0661388, 0.159649, 0.086891, 0.728938, 0.0181166, 0.257905, 0.152017, 0.0770976, 0.622376, 0.0591198, 0.105293, 0.147247, 0.110922, 0.0801027, 0, 0.0943095, 0.0258355, 0.250414, 0.680664, 0.737939, 0.00432521, 0.0816836, 0.0748552, 0.210992, 0.103945, 0.700341, 0.673566, 0.0306194, 0.570786, 0.247723, 0.169214, 0.567595, 0.532675, 0.434094, 0.109939, 0.0604433, 0.389272, 0.419388, 0.345096, 0.0674283, 0.183799, 0.746593, 0.257468, 0.250824, 0.0326146, 0.0433984, 0.0133601, 0.0113289, 0.259682, 0.181351, 0.129432, 0.0284283, 0.136953, 0.0498155, 0.093731, 0.784502, 0.0649221, 0.0105999, 0.0867693, 0.0748421, 0.0640958, 0.256096, 0.0600466, 0.135594, 0.703761, 0.669202, 0.705943, 0.157687, 0.1598, 0.0541691, 0.593022, 0.571226, 0.186893, 0.146934, 0.0525424, 0.0927995, 0.0545112, 0.0704719, 0.0181976, 0.475967, 0.103759, 0.273699, 0.156473, 0.19608, 0.226779, 0.351356, 0.369289, 0.0410369, 0.155251, 0.604059, 0.0964887, 0.709265, 0.019851, 0.506619, 0.045667, 0.419128, 0.335211, 0.180975, 0.0454014, 0.0955496, 0.0530425, 0.0732618, 0, 0.0730354, 0.135728, 0.146875, 0.137015, 0.0681319, 0.751761, 0.600496, 0.074504, 0.32812, 0.067587, 0.153753, 0.397364, 0.0350204, 0.0712432, 0.0368102, 0.243359, 0.115931, 0.208832, 0.127394, 0.17128, 0.0800017, 0.131896, 0.161221, 0.0214798, 0.0846821, 0.0500214, 0.285781, 0.0820874, 0.0179568, 0.228655, 0.124664, 0.0583886, 0.0822806, 0.112389, 0.0805496, 0.202016, 0.388063, 0.00947453, 0.504397, 0.10527, 0.154236, 0.0859914, 0.106048, 0.0420864, 0.0701604, 0.229048, 0.026684, 0.0778928, 0.14635, 0.597464, 0.121146, 0.420024, 0.0377053, 0.0970193, 0.103375, 0.0756827, 0.0912896, 0.638532, 0.130002, 0.103658, 0.321293, 0.750167, 0.044555, 0.0200579, 0.0466172, 0.0344854, 0.31917, 0.622103, 0.459659, 0.504408, 0.0562374, 0.203795, 0.367692, 0.682487, 0.066276, 0.060388, 0, 0.0572063, 0.0507502, 0.0704711, 0.0518771, 0.109695, 0.0183811, 0.135359, 0.020789, 0.0734346, 0.588329, 0.0796436, 0.133755, 0.195128, 0.648322, 0.108309, 0.608673, 0.0952991, 0.211652, 0.117113, 0.197397, 0.372255, 0.0296003, 0.0417316, 0.655331, 0.626073, 0.729081, 0.0269793, 0.715599, 0.656461, 0.0223497, 0.0611848, 0.0246955, 0.168326, 0.0257514, 0.0336995, 0.0754376, 0.07276, 0.088692, 0.432263, 0.0877069, 0.477095, 0.666328, 0.0443377, 0.255203, 0.0825345, 0.433324, 0.45644, 0.116961, 0.687398, 0.672977, 0.116032, 0.65196, 0.114944, 0.627941, 0.0652207, 0.0135696, 0.0324294, 0, 0.0699308, 0.0643692, 0.121458, 0.571887, 0.0679463, 0.566649, 0.0721319, 0.106736, 0.0587555, 0.368103, 0.0318441, 0.119915, 0.0618004, 0.27031, 0.135647, 0.0399764, 0.0846805, 0.0495576, 0.0174521, 0.177606, 0.0323575, 0.723461, 0.0515063, 0.0463709, 0.0260905, 0.0692653, 0.0348422, 0.159855, 0.774188, 0.775574, 0.645734, 0.0499858, 0.0713061, 0.0446276, 0.0831494, 0.220787, 0.678261, 0.105826, 0.388506, 0.111499, 0.10656, 0.0504079, 0.0262984, 0.429443, 0.0428042, 0.0254031, 0.177449, 0.150023, 0.691589, 0.668274, 0.0347056, 0.258212, 0.121354, 0.229436, 0.52766, 0.0202619, 0.115568, 0.692921, 0.22279, 0.064009, 0.70191, 0.110032, 0.117461, 0.808214, 0.0678199, 0.721064, 0.07812, 0.216432, 0.766019, 0.0654449, 0.675908, 0.0406073, 0.0653672, 0.0390236, 0.290472, 0.111715, 0.0612796, 0.626724, 0.136072, 0, 0.170132, 0.690624, 0.113308, 0.105259, 0.614339, 0, 0, 0.109229, 0.258301, 0.0421662, 0.110534, 0.032244, 0.0766242, 0.0722402, 0.424877, 0.0903429, 0.0782663, 0.410774, 0.0552187, 0.016066, 0.0761781, 0.176791, 0.724607, 0.123664, 0.0648709, 0.017148, 0.0723595, 0.346815, 0.639941, 0.627406, 0.0372491, 0.212483, 0.437127, 0.75604, 0.161304, 0.113402, 0.126027, 0.381176, 0.044188, 0.0271891, 0.138725, 0.40946, 0.0562595, 0.555575, 0.732167, 0.807238, 0.553586, 0.419088, 0.0709402, 0.589659, 0.102878, 0.132339, 0.090371, 0.70523, 0.108287, 0.0737629, 0.100225, 0.671487, 0.714944, 0.0984927, 0.0569668, 0.054117, 0.0837212, 0.701554, 0.0264751, 0.513976, 0.0353103, 0.0601049, 0.520233, 0.543854, 0.499446, 0.0602624, 0.0514422, 0.0444443, 0.0424704, 0.0607087, 0.381043, 0.283622, 0.0333441, 0.53345, 0.561006, 0.757709, 0.0771575, 0.542633, 0.0970947, 0.092614, 0.316193, 0.0745606, 0.62615, 0.0948314, 0.345473, 0.01584, 0.0267353, 0.135573, 0.0793826, 0.109491, 0.207432, 0.0558904, 0.27251, 0.0646475, 0.121652, 0.225807, 0.0930441, 0.0479435, 0.0886198, 0.0265637, 0.182507, 0.325156, 0.391239, 0.504263, 0.451062, 0.0369582, 0.439794, 0.640888, 0.716414, 0.617423, 0.060782, 0.0289161, 0.259377, 0.073772, 0.746772, 0.12722, 0.17761, 0.164248, 0.0651683, 0.121148, 0.0782869, 0.455595, 0.0274842, 0.0999877, 0.105082, 0.721189, 0.70296, 0.109893, 0.513255, 0.168594, 0.0258404, 0.119771, 0.099193, 0.0138238, 0.0568455, 0.207131, 0.157997, 0.0532015, 0.101418, 0.082445, 0.264791, 0.251261, 0.748045, 0.0879362, 0.113586, 0.125286, 0.0920115, 0.012457, 0.0787452, 0.0674707, 0.162798, 0, 0.0254722, 0.0303239, 0.69871, 0.165413, 0.536453, 0.50898, 0.136139, 0.700178, 0.112301, 0.048433, 0.154241, 0.0901184, 0.351375, 0.127645, 0.177264, 0.231193, 0.228154, 0.0546243, 0.452471, 0.0660481, 0.0338444, 0.361859, 0.148687, 0.0809989, 0.0898336, 0.202784, 0.151921, 0.764011, 0.115706, 0.45444, 0.0868152, 0.0700446, 0.3075, 0.0802921, 0, 0.0322632, 0.359811, 0.620135, 0.693196, 0.65291, 0.13974, 0.0653049, 0.265657, 0.731638, 0.281945, 0.701973, 0.0535018, 0.13565, 0.0601294, 0.751527, 0.534554, 0.171407, 0.0781188, 0.417988, 0.0275202, 0.0451535, 0.579924, 0.185154, 0.103648, 0.613174, 0.581468, 0.0174174, 0.609121, 0.105449, 0.108656, 0.616063, 0.124259, 0.0328935, 0.0529725, 0.704926, 0.193254, 0.0681156, 0.366398, 0.0666738, 0.0490971, 0.0282727, 0.662385, 0.633317, 0.15565, 0.0500837, 0.329705, 0.0264818, 0.10911, 0.0349749, 0.0889659, 0.145143, 0.689442, 0.158688, 0.275933, 0.734532, 0.150955, 0.505639, 0.760997, 0.258508, 0.117491, 0.214815, 0.216586, 0.200146, 0.722127, 0.724182, 0.0391587, 0.367863, 0.150316, 0.162864, 0.0540297, 0.345897, 0.0766336, 0.144438, 0.690666, 0.158765, 0.0234865, 0.154443, 0.636876, 0.146583, 0.072182, 0.104821, 0.109196, 0.114269, 0.73054, 0.0789216, 0.721981, 0.130613, 0.0241774, 0.201071, 0.146524, 0.525705, 0.484035, 0.593212, 0.611674, 0.224574, 0.0552124, 0.0754463, 0.135076, 0.111674, 0.0442889, 0.517611, 0.667997, 0.356975, 0.188518, 0.533064, 0.0230744, 0.0582996, 0.0303267, 0.0964374, 0.181501, 0.32684, 0.65714, 0.60519, 0.0455029, 0.0786743, 0.0665494, 0.154208, 0.07152, 0.0669688, 0.0237641, 0.202133, 0.250975, 0.114778, 0.0325732, 0.653473, 0.0840387, 0.135972, 0.0423271, 0.0617927, 0.126438, 0.778081, 0.145721, 0, 0, 0, 0.151577, 0.0292283, 0.0371517, 0.177595, 0.381361, 0.0773858, 0.087675, 0.108285, 0.118106, 0.0648995, 0.0224827, 0.0721525, 0.0969577, 0.166731, 0.235053, 0.151686, 0.144766, 0.127316, 0.0325248, 0.347176, 0.660803, 0.106272, 0.0869075, 0.420709, 0.636433, 0.696696, 0.0886543, 0.0955703, 0.380614, 0.416689, 0.0620516, 0.0445547, 0.174276, 0.227288, 0.0875883, 0.0772737, 0.204574, 0.146438, 0.0749344, 0.0221529, 0.0355403, 0.0311851, 0.0189447, 0.0600983, 0.42652, 0.550357, 0.0650924, 0.727911, 0.0484698, 0.0228262, 0.249667, 0.254253, 0.627926, 0.599052, 0.0834686, 0.0525534, 0.296552]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
