Stats:
	Average	[0.0665603]
	Folder	[dog0]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.11235, 0.0505526, 0.0215346, 0.0550683, 0.0350011, 0.068267, 0.0905219, 0.105283, 0.102516, 0.100095, 0.0661104, 0.0310911, 0.0214702, 0.078555, 0.0749071, 0.0364063, 0.0577883, 0.0181206, 0.1319, 0.0997918, 0.0404357]
	Time	[34]
	TimeBench	[0]
	TimeInit	[19]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.0665603]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.11235, 0.0505526, 0.0215346, 0.0550683, 0.0350011, 0.068267, 0.0905219, 0.105283, 0.102516, 0.100095, 0.0661104, 0.0310911, 0.0214702, 0.078555, 0.0749071, 0.0364063, 0.0577883, 0.0181206, 0.1319, 0.0997918, 0.0404357]
