Stats:
	Average	[0.44962]
	Folder	[390]
	Guessed	[0.380952]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.532702, 1.05509, 0.289729, 0.303905, 0.243465, 1.35542, 0.193828, 0.0331178, 0.108332, 0.0253788, 0.340403, 1.34414, 0.226044, 0.292369, 0.107365, 1.15091, 1.18293, 0.144354, 0.0720237, 0.313965, 0.126562]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.44962]
	Flipped	[false]
	Guessed	[0.380952]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.532702, 1.05509, 0.289729, 0.303905, 0.243465, 1.35542, 0.193828, 0.0331178, 0.108332, 0.0253788, 0.340403, 1.34414, 0.226044, 0.292369, 0.107365, 1.15091, 1.18293, 0.144354, 0.0720237, 0.313965, 0.126562]
