Stats:
	Average	[0.436487]
	Folder	[victoria12]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.879098, 1.49596, 1.33543, 1.31523, 0.671948, 0.717436, 0.75565, 0.633679, 0.289587, 0.0782084, 0.0420898, 0.635105, 1.17102, 0.731674, 0.766129, 0.669846, 0.667974, 0.277526, 0.353276, 0.356049, 0.365507, 0.169803, 0.0625815, 0.152862, 0.0922217, 0.0903297, 0.108529, 0.0496522, 0.0530468, 0.059155, 0.08937, 0.0931787, 0.196429, 0.028784, 0.226431, 0.0327146]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.164246]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.51142, 0.680178, 0.0617969, 0.0981291, 0.110855, 0.144745, 0.104152, 0.114776, 0.234794, 0.0895081, 0.0420898, 0.11471, 0.659144, 0.158916, 0.069898, 0.0517281, 0.0681327, 0.0561638, 0.0384034, 0.0733348, 0.104985, 0.150303, 0.0227551, 0.152862, 0.0922217, 0.062501, 0.067598, 0.0593246, 0.0470507, 0.059155, 0.08937, 0.0422071, 0.142035, 0.028784, 0.151778, 0.157061]
