Stats:
	Average	[0.173243]
	Folder	[388]
	Guessed	[0.714286]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.238359, 0.204992, 0.283363, 0.225361, 0.138238, 0.143481, 0.076463, 0.117088, 0.147255, 0.106473, 0.109099, 0.600977, 0.168171, 0.0677226, 0.126716, 0.185149, 0.240473, 0.15566, 0.0490418, 0.142659, 0.111359]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.173243]
	Flipped	[false]
	Guessed	[0.714286]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.238359, 0.204992, 0.283363, 0.225361, 0.138238, 0.143481, 0.076463, 0.117088, 0.147255, 0.106473, 0.109099, 0.600977, 0.168171, 0.0677226, 0.126716, 0.185149, 0.240473, 0.15566, 0.0490418, 0.142659, 0.111359]
